   Compiling ogc2026 v0.1.0 (/Users/tatsuyaishii/dev/heuristics-contests/ogc2026)
    Finished `release` profile [optimized] target(s) in 15.62s
[16.0001] [optimize worker=3] iter=   82759, current=9600.000, temperature=341.079247, regime=T=0
[16.0000] [optimize worker=1] iter=   83191, current=6400.000, temperature=341.082465, regime=T=0
[16.7343] [optimize]  local best: worker=3, iter=   95713, score=6400.000
[17.0000] [optimize worker=2] iter=  101960, current=6400.000, temperature=275.400221, regime=T=0
[17.0002] [optimize worker=3] iter=  100414, current=6400.000, temperature=275.391247, regime=T=0
[17.0001] [optimize worker=1] iter=  100513, current=6400.000, temperature=275.398630, regime=T=0
[17.0001] [optimize worker=0] iter=  102260, current=9600.000, temperature=275.398029, regime=T=0
[18.0000] [optimize worker=1] iter=  118148, current=6400.000, temperature=222.367862, regime=T=0
[18.0000] [optimize worker=3] iter=  117925, current=6400.000, temperature=222.366672, regime=T=0
[18.0001] [optimize worker=0] iter=  120483, current=9600.000, temperature=222.365589, regime=T=0
[18.0002] [optimize worker=2] iter=  119991, current=6400.000, temperature=222.360245, regime=T=0
[19.0000] [optimize worker=0] iter=  138942, current=9600.000, temperature=179.545892, regime=T=0
[19.0002] [optimize worker=1] iter=  135765, current=6400.000, temperature=179.540381, regime=T=0
[19.0004] [optimize worker=2] iter=  137316, current=6400.000, temperature=179.530892, regime=T=0
[19.0005] [optimize worker=3] iter=  135205, current=6400.000, temperature=179.529854, regime=T=0
[19.7390] [optimize]  local best: worker=0, iter=  152208, score=6400.000
[20.0000] [optimize worker=3] iter=  153517, current=6400.000, temperature=144.972020, regime=T=0
[20.0000] [optimize worker=1] iter=  153124, current=6400.000, temperature=144.971527, regime=T=0
[20.0002] [optimize worker=2] iter=  155333, current=6400.000, temperature=144.966557, regime=T=0
[20.0003] [optimize worker=0] iter=  156739, current=6400.000, temperature=144.964098, regime=T=0
[21.0000] [optimize worker=2] iter=  173164, current=6400.000, temperature=117.055056, regime=T=0
[21.0001] [optimize worker=1] iter=  170825, current=6400.000, temperature=117.053315, regime=T=0
[21.0001] [optimize worker=3] iter=  171226, current=6400.000, temperature=117.052369, regime=T=0
[21.0005] [optimize worker=0] iter=  174810, current=6400.000, temperature=117.044281, regime=T=0
[21.7366] [optimize worker=0] iter=  187961, accepted=   48987, improved=       4, best_imports=    0, current=6400.000, local_best=6400.000, temp(z1>0)=82.162162->8.216216, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected=  23321, succeeded=   4529 ( 19.420%), improved=     11 (  0.243%, avg=   1842.45), accepted=   4254 ( 93.928%), time=  8.046s, avg=  0.345ms
  Shift           : selected= 117666, succeeded= 117666 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  25093 ( 21.326%), time=  0.694s, avg=  0.006ms
  Move            : selected=  23423, succeeded=   8730 ( 37.271%), improved=      0 (  0.000%, avg=      0.00), accepted=   8730 (100.000%), time=  1.256s, avg=  0.054ms
  Rotate          : selected=  23551, succeeded=  23551 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  10910 ( 46.325%), time=  0.749s, avg=  0.032ms
[21.7368] [optimize worker=1] iter=  184573, accepted=   48929, improved=       3, best_imports=    0, current=6400.000, local_best=6400.000, temp(z1>0)=82.162162->8.216216, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected=  23272, succeeded=   4464 ( 19.182%), improved=      6 (  0.134%, avg=   3111.17), accepted=   3880 ( 86.918%), time=  8.081s, avg=  0.347ms
  Shift           : selected= 115380, succeeded= 115380 (100.000%), improved=      1 (  0.001%, avg=   6667.00), accepted=  26229 ( 22.733%), time=  0.694s, avg=  0.006ms
  Move            : selected=  23012, succeeded=   8329 ( 36.194%), improved=      0 (  0.000%, avg=      0.00), accepted=   8329 (100.000%), time=  1.234s, avg=  0.054ms
  Rotate          : selected=  22909, succeeded=  22909 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  10491 ( 45.794%), time=  0.736s, avg=  0.032ms
[21.7369] [optimize worker=2] iter=  186079, accepted=   49357, improved=       3, best_imports=    0, current=6400.000, local_best=6400.000, temp(z1>0)=82.162162->8.216216, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected=  23497, succeeded=   4413 ( 18.781%), improved=      4 (  0.091%, avg=   3200.00), accepted=   3944 ( 89.372%), time=  8.128s, avg=  0.346ms
  Shift           : selected= 116096, succeeded= 116096 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  26391 ( 22.732%), time=  0.688s, avg=  0.006ms
  Move            : selected=  23414, succeeded=   8379 ( 35.786%), improved=      0 (  0.000%, avg=      0.00), accepted=   8379 (100.000%), time=  1.240s, avg=  0.053ms
  Rotate          : selected=  23072, succeeded=  23072 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  10643 ( 46.130%), time=  0.688s, avg=  0.030ms
[21.7370] [optimize worker=3] iter=  184002, accepted=   49848, improved=       3, best_imports=    0, current=6400.000, local_best=6400.000, temp(z1>0)=82.162162->8.216216, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected=  23309, succeeded=   4775 ( 20.486%), improved=     10 (  0.209%, avg=   2480.00), accepted=   4471 ( 93.634%), time=  8.088s, avg=  0.347ms
  Shift           : selected= 114465, succeeded= 114465 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  25372 ( 22.166%), time=  0.693s, avg=  0.006ms
  Move            : selected=  23110, succeeded=   8692 ( 37.611%), improved=      2 (  0.023%, avg=   1800.00), accepted=   8692 (100.000%), time=  1.234s, avg=  0.053ms
  Rotate          : selected=  23118, succeeded=  23118 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  11313 ( 48.936%), time=  0.729s, avg=  0.032ms
[21.7370] [optimize] result: best=6400.000
[21.8006] [expand] best: trial=1, score=275345.000
[21.8054] [expand] best: trial=1, score=281079.000
[21.8100] [expand] best: trial=1, score=249744.000
[21.8123] [expand] best: trial=2, score=266811.000
[21.8139] [expand] best: trial=1, score=486287.000
[21.8198] [expand] best: trial=2, score=226809.000
[21.8263] [expand] best: trial=2, score=288412.000
[21.8335] [expand] best: trial=4, score=248141.000
[21.8376] [expand] best: trial=4, score=262943.000
[21.8409] [expand] best: trial=5, score=246941.000
[21.8480] [expand] best: trial=7, score=248677.000
[21.8532] [expand] best: trial=6, score=210407.000
[21.8678] [expand] best: trial=17, score=241344.000
[21.8723] [expand] best: trial=19, score=233476.000
[21.8786] [expand] best: trial=22, score=196407.000
[21.8859] [expand] best: trial=26, score=236410.000
[21.8879] [expand] best: trial=27, score=226543.000
[21.8967] [expand] best: trial=32, score=215742.000
[21.9257] [expand] best: trial=40, score=194674.000
[21.9786] [expand] best: trial=66, score=241743.000
[22.0040] [expand] best: trial=97, score=206141.000
[22.0083] [expand] best: trial=89, score=186806.000
[22.0558] [expand] best: trial=109, score=241210.000
[22.0823] [expand] best: trial=137, score=183606.000
[22.0876] [expand] best: trial=140, score=181207.000
[22.1555] [expand] best: trial=168, score=240809.000
[22.2481] [expand] best: trial=251, score=177206.000
[22.2645] [expand] best: trial=262, score=170405.000
[22.4016] [expand] best: trial=314, score=228276.000
[22.4023] [expand] best: trial=371, score=200142.000
[22.4506] [expand] best: trial=404, score=200008.000
[22.6385] [expand] best: trial=581, score=192539.000
[22.7486] [expand] best: trial=603, score=167873.000
[22.8203] [expand] best: trial=655, score=150404.000
[23.0352] [expand] finish: trials=884, score=192539.000
[23.0353] [expand] finish: trials=711, score=228276.000
[23.0356] [expand] finish: trials=835, score=150404.000
[23.0365] [expand] finish: trials=825, score=200008.000
[23.0366] [optimize] horizon=3/8, blocks=56, initial=150404.000, w2=0.000
[23.1182] [optimize]  local best: worker=2, iter=     289, score=185872.000
[23.1225] [optimize]  local best: worker=1, iter=     320, score=193341.000
[23.1297] [optimize]  local best: worker=3, iter=     234, score=201608.000
[23.1481] [optimize]  local best: worker=3, iter=     340, score=195208.000
[23.1674] [optimize]  local best: worker=3, iter=     449, score=188541.000
[23.1729] [optimize]  local best: worker=2, iter=     614, score=179072.000
[23.1956] [optimize]  local best: worker=2, iter=     786, score=159338.000
[23.2751] [optimize]  local best: worker=3, iter=    1329, score=187874.000
[23.2807] [optimize]  local best: worker=1, iter=    1561, score=192674.000
[23.2927] [optimize]  local best: worker=0, iter=    1566, score=142938.000
[23.2927] [optimize] shared best: worker=0, iter=    1566, score=142938.000
[23.3123] [optimize]  local best: worker=2, iter=    1623, score=152671.000
[23.3151] [optimize]  local best: worker=1, iter=    1901, score=186007.000
[23.4504] [optimize]  local best: worker=3, iter=    3049, score=181207.000
[23.4542] [optimize]  local best: worker=2, iter=    2898, score=140005.000
[23.4543] [optimize] shared best: worker=2, iter=    2898, score=140005.000
[23.5173] [optimize]  local best: worker=1, iter=    3997, score=172807.000
[23.5377] [optimize]  local best: worker=2, iter=    3774, score=140004.000
[23.5377] [optimize] shared best: worker=2, iter=    3774, score=140004.000
[23.6181] [optimize]  local best: worker=3, iter=    4770, score=173340.000
[23.6220] [optimize]  local best: worker=3, iter=    4794, score=160006.000
[23.6651] [optimize]  local best: worker=3, iter=    5259, score=153339.000
[23.6857] [optimize]  local best: worker=1, iter=    5777, score=167873.000
[23.8604] [optimize]  local best: worker=3, iter=    7405, score=146672.000
[24.0000] [optimize worker=1] iter=    9078, current=167873.000, temperature=490.946570, regime=T>0
[24.0001] [optimize worker=3] iter=    9103, current=146672.000, temperature=490.941018, regime=T>0
[24.0002] [optimize worker=0] iter=    8853, current=142938.000, temperature=490.937976, regime=T>0
[24.0008] [optimize worker=2] iter=    8839, current=140004.000, temperature=490.911365, regime=T>0
[24.0739] [optimize]  local best: worker=3, iter=   10034, score=142138.000
[24.1212] [optimize]  local best: worker=1, iter=   10247, score=152272.000
[24.1353] [optimize]  local best: worker=0, iter=   10293, score=136271.000
[24.1354] [optimize] shared best: worker=0, iter=   10293, score=136271.000
[24.1594] [optimize]  local best: worker=3, iter=   10834, score=139738.000
[24.2118] [optimize]  local best: worker=3, iter=   11376, score=126805.000
[24.2119] [optimize] shared best: worker=3, iter=   11376, score=126805.000
[24.2165] [optimize]  local best: worker=3, iter=   11415, score=120138.000
[24.2166] [optimize] shared best: worker=3, iter=   11415, score=120138.000
[24.2224] [optimize]  local best: worker=1, iter=   11411, score=145605.000
[24.2293] [optimize]  local best: worker=3, iter=   11563, score=115071.000
[24.2293] [optimize] shared best: worker=3, iter=   11563, score=115071.000
[24.2447] [optimize]  local best: worker=3, iter=   11710, score=108404.000
[24.2448] [optimize] shared best: worker=3, iter=   11710, score=108404.000
[24.3213] [optimize]  local best: worker=1, iter=   12532, score=138938.000
[24.3785] [optimize]  local best: worker=1, iter=   13124, score=137338.000
[24.4244] [optimize]  local best: worker=1, iter=   13546, score=130671.000
[24.5111] [optimize]  local best: worker=1, iter=   14589, score=110670.000
[24.6396] [optimize]  local best: worker=1, iter=   15946, score=110669.000
[24.8431] [optimize]  local best: worker=1, iter=   18465, score=104003.000
[24.8431] [optimize] shared best: worker=1, iter=   18465, score=104003.000
[25.0000] [optimize worker=0] iter=   20510, current=136271.000, temperature=447.178071, regime=T>0
[25.0001] [optimize worker=2] iter=   20683, current=140004.000, temperature=447.176933, regime=T>0
[25.0001] [optimize worker=3] iter=   20446, current=108404.000, temperature=447.177108, regime=T>0
[25.0003] [optimize worker=1] iter=   20201, current=104003.000, temperature=447.166750, regime=T>0
[25.0946] [optimize]  local best: worker=0, iter=   21600, score=135604.000
[25.0948] [optimize]  local best: worker=0, iter=   21601, score=128937.000
[25.1486] [optimize]  local best: worker=0, iter=   22271, score=128936.000
[25.4608] [optimize]  local best: worker=3, iter=   25869, score=106804.000
[25.4680] [optimize]  local best: worker=1, iter=   25541, score=104002.000
[25.4681] [optimize] shared best: worker=1, iter=   25541, score=104002.000
[25.6558] [optimize]  local best: worker=1, iter=   27800, score=97335.000
[25.6558] [optimize] shared best: worker=1, iter=   27800, score=97335.000
[26.0000] [optimize worker=2] iter=   32294, current=140004.000, temperature=407.315254, regime=T>0
[26.0002] [optimize worker=1] iter=   31883, current=97335.000, temperature=407.309212, regime=T>0
[26.0006] [optimize worker=0] iter=   32285, current=128936.000, temperature=407.291065, regime=T>0
[26.0007] [optimize worker=3] iter=   32599, current=106804.000, temperature=407.288903, regime=T>0
[26.2540] [optimize]  local best: worker=2, iter=   35131, score=133337.000
[26.2792] [optimize]  local best: worker=3, iter=   36099, score=100137.000
[26.4391] [optimize]  local best: worker=2, iter=   37250, score=120003.000
[26.8028] [optimize]  local best: worker=2, iter=   41747, score=115336.000
[26.9306] [optimize]  local best: worker=2, iter=   43285, score=113336.000
[27.0000] [optimize worker=3] iter=   45061, current=100137.000, temperature=371.004739, regime=T>0
[27.0001] [optimize worker=1] iter=   44206, current=97335.000, temperature=371.002331, regime=T>0
[27.0004] [optimize worker=2] iter=   44190, current=113336.000, temperature=370.992178, regime=T>0
[27.0004] [optimize worker=0] iter=   43700, current=128936.000, temperature=370.989263, regime=T>0
[27.0555] [optimize]  local best: worker=1, iter=   44847, score=90669.000
[27.0555] [optimize] shared best: worker=1, iter=   44847, score=90669.000
[28.0000] [optimize worker=2] iter=   55592, current=113336.000, temperature=337.930169, regime=T>0
[28.0000] [optimize worker=3] iter=   57421, current=100137.000, temperature=337.930441, regime=T>0
[28.0001] [optimize worker=1] iter=   56461, current=90669.000, temperature=337.926974, regime=T>0
[28.0008] [optimize worker=0] iter=   55695, current=128936.000, temperature=337.904767, regime=T>0
[28.2337] [optimize]  local best: worker=3, iter=   60234, score=100003.000
[28.3149] [optimize]  local best: worker=2, iter=   59218, score=108269.000
[28.3818] [optimize]  local best: worker=3, iter=   62054, score=93336.000
[28.5779] [optimize]  local best: worker=2, iter=   62112, score=106669.000
[28.8323] [optimize]  local best: worker=2, iter=   65337, score=93336.000
[29.0001] [optimize worker=0] iter=   67830, current=128936.000, temperature=307.802952, regime=T>0
[29.0002] [optimize worker=1] iter=   69112, current=90669.000, temperature=307.797749, regime=T>0
[29.0002] [optimize worker=3] iter=   70170, current=93336.000, temperature=307.798005, regime=T>0
[29.0003] [optimize worker=2] iter=   67583, current=93336.000, temperature=307.796384, regime=T>0
[29.0566] [optimize]  local best: worker=3, iter=   70827, score=86669.000
[29.0567] [optimize] shared best: worker=3, iter=   70827, score=86669.000
[29.2237] [optimize]  local best: worker=1, iter=   71862, score=76669.000
[29.2238] [optimize] shared best: worker=1, iter=   71862, score=76669.000
[29.4376] [optimize]  local best: worker=0, iter=   72745, score=122936.000
[29.4570] [optimize]  local best: worker=2, iter=   73320, score=86669.000
[29.9069] [optimize]  local best: worker=1, iter=   80345, score=70002.000
[29.9070] [optimize] shared best: worker=1, iter=   80345, score=70002.000
[30.0003] [optimize worker=3] iter=   82568, current=86669.000, temperature=280.358347, regime=T>0
[30.0005] [optimize worker=1] iter=   81492, current=70002.000, temperature=280.351928, regime=T>0
[30.0005] [optimize worker=0] iter=   79674, current=122936.000, temperature=280.351035, regime=T>0
[30.0008] [optimize worker=2] iter=   80439, current=86669.000, temperature=280.343529, regime=T>0
[30.6289] [optimize]  local best: worker=3, iter=   90444, score=80002.000
[30.6451] [optimize]  local best: worker=0, iter=   87217, score=116269.000
[31.0001] [optimize worker=1] iter=   93973, current=70002.000, temperature=255.367646, regime=T>0
[31.0002] [optimize worker=0] iter=   91388, current=116269.000, temperature=255.366976, regime=T>0
[31.0006] [optimize worker=3] iter=   95345, current=80002.000, temperature=255.356117, regime=T>0
[31.0007] [optimize worker=2] iter=   93760, current=86669.000, temperature=255.355066, regime=T>0
[32.0002] [optimize worker=2] iter=  105708, current=86669.000, temperature=232.602110, regime=T>0
[32.0003] [optimize worker=0] iter=  102579, current=116269.000, temperature=232.598259, regime=T>0
[32.0005] [optimize worker=3] iter=  107379, current=80002.000, temperature=232.595796, regime=T>0
[32.0042] [optimize worker=1] iter=  106122, current=70002.000, temperature=232.515049, regime=T>0
[33.0000] [optimize worker=1] iter=  118168, current=70002.000, temperature=211.869292, regime=T>0
[33.0005] [optimize worker=3] iter=  120202, current=80002.000, temperature=211.860032, regime=T>0
[33.0001] [optimize worker=2] iter=  118298, current=86669.000, temperature=211.867617, regime=T>0
[33.0105] [optimize worker=0] iter=  113886, current=116269.000, temperature=211.661362, regime=T>0
[33.0616] [optimize]  local best: worker=0, iter=  114471, score=109602.000
[33.2835] [optimize]  local best: worker=0, iter=  117185, score=102935.000
[34.0001] [optimize worker=3] iter=  132735, current=80002.000, temperature=192.980698, regime=T>0
[34.0001] [optimize worker=1] iter=  130963, current=70002.000, temperature=192.979681, regime=T>0
[34.0002] [optimize worker=0] iter=  126110, current=102935.000, temperature=192.977709, regime=T>0
[34.0004] [optimize worker=2] iter=  131089, current=86669.000, temperature=192.974869, regime=T>0
[34.4335] [optimize]  local best: worker=0, iter=  131560, score=96268.000
[35.0000] [optimize worker=3] iter=  145546, current=80002.000, temperature=175.778094, regime=T>0
[35.0000] [optimize worker=0] iter=  138256, current=96268.000, temperature=175.777610, regime=T>0
[35.0003] [optimize worker=1] iter=  144198, current=70002.000, temperature=175.772748, regime=T>0
[35.0004] [optimize worker=2] iter=  144671, current=86669.000, temperature=175.771183, regime=T>0
[35.3594] [optimize]  local best: worker=2, iter=  149162, score=80002.000
[36.0000] [optimize worker=2] iter=  157427, current=80002.000, temperature=160.107835, regime=T>0
[36.0000] [optimize worker=1] iter=  157078, current=70002.000, temperature=160.107686, regime=T>0
[36.0001] [optimize worker=0] iter=  150854, current=96268.000, temperature=160.106756, regime=T>0
[36.0004] [optimize worker=3] iter=  158648, current=80002.000, temperature=160.102503, regime=T>0
[36.3794] [optimize]  local best: worker=2, iter=  162114, score=66668.000
[36.3795] [optimize] shared best: worker=2, iter=  162114, score=66668.000
[36.4253] [optimize]  local best: worker=0, iter=  156078, score=89602.000
[37.0000] [optimize worker=1] iter=  170080, current=70002.000, temperature=145.834360, regime=T>0
[37.0001] [optimize worker=0] iter=  163616, current=89602.000, temperature=145.833602, regime=T>0
[37.0001] [optimize worker=3] iter=  171535, current=80002.000, temperature=145.833532, regime=T>0
[37.0002] [optimize worker=2] iter=  170063, current=66668.000, temperature=145.831385, regime=T>0
[38.0000] [optimize worker=1] iter=  183115, current=70002.000, temperature=132.833827, regime=T>0
[38.0000] [optimize worker=0] iter=  176246, current=89602.000, temperature=132.833488, regime=T>0
[38.0000] [optimize worker=3] iter=  184019, current=80002.000, temperature=132.833546, regime=T>0
[38.0000] [optimize worker=2] iter=  182906, current=66668.000, temperature=132.833366, regime=T>0
[38.5425] [optimize]  local best: worker=1, iter=  190073, score=63335.000
[38.5426] [optimize] shared best: worker=1, iter=  190073, score=63335.000
[38.6125] [optimize]  local best: worker=0, iter=  183703, score=82935.000
[39.0000] [optimize worker=0] iter=  188718, current=82935.000, temperature=120.992066, regime=T>0
[39.0001] [optimize worker=3] iter=  196957, current=80002.000, temperature=120.991448, regime=T>0
[39.0001] [optimize worker=1] iter=  196342, current=63335.000, temperature=120.991175, regime=T>0
[39.0010] [optimize worker=2] iter=  195627, current=66668.000, temperature=120.981420, regime=T>0
[40.0000] [optimize worker=2] iter=  208328, current=66668.000, temperature=110.205900, regime=T>0
[40.0002] [optimize worker=1] iter=  209177, current=63335.000, temperature=110.204455, regime=T>0
[40.0002] [optimize worker=3] iter=  209939, current=80002.000, temperature=110.203878, regime=T>0
[40.0004] [optimize worker=0] iter=  201450, current=82935.000, temperature=110.201537, regime=T>0
[41.0000] [optimize worker=1] iter=  221038, current=63335.000, temperature=100.381276, regime=T>0
[41.0001] [optimize worker=0] iter=  213574, current=82935.000, temperature=100.380933, regime=T>0
[41.0002] [optimize worker=2] iter=  220614, current=66668.000, temperature=100.379358, regime=T>0
[41.0005] [optimize worker=3] iter=  221844, current=80002.000, temperature=100.376809, regime=T>0
[41.5924] [optimize]  local best: worker=0, iter=  221426, score=76268.000
[42.0001] [optimize worker=2] iter=  232942, current=66668.000, temperature=91.432309, regime=T>0
[42.0001] [optimize worker=1] iter=  233601, current=63335.000, temperature=91.432291, regime=T>0
[42.0002] [optimize worker=3] iter=  234821, current=80002.000, temperature=91.431055, regime=T>0
[42.0002] [optimize worker=0] iter=  226663, current=76268.000, temperature=91.430809, regime=T>0
[43.0000] [optimize worker=3] iter=  247337, current=80002.000, temperature=83.281769, regime=T>0
[43.0002] [optimize worker=1] iter=  246038, current=63335.000, temperature=83.280212, regime=T>0
[43.0003] [optimize worker=0] iter=  239729, current=76268.000, temperature=83.279352, regime=T>0
[43.0004] [optimize worker=2] iter=  245444, current=66668.000, temperature=83.278840, regime=T>0
[44.0000] [optimize worker=1] iter=  258771, current=63335.000, temperature=75.857384, regime=T>0
[44.0002] [optimize worker=3] iter=  260130, current=80002.000, temperature=75.856146, regime=T>0
[44.0003] [optimize worker=0] iter=  252678, current=76268.000, temperature=75.855386, regime=T>0
[44.0009] [optimize worker=2] iter=  257564, current=66668.000, temperature=75.851361, regime=T>0
[44.3849] [optimize]  local best: worker=1, iter=  263814, score=56668.000
[44.3850] [optimize] shared best: worker=1, iter=  263814, score=56668.000
[45.0001] [optimize worker=3] iter=  272635, current=80002.000, temperature=69.094079, regime=T>0
[45.0001] [optimize worker=1] iter=  271650, current=56668.000, temperature=69.094014, regime=T>0
[45.0002] [optimize worker=0] iter=  265343, current=76268.000, temperature=69.093646, regime=T>0
[45.0005] [optimize worker=2] iter=  270099, current=66668.000, temperature=69.091447, regime=T>0
[46.0001] [optimize worker=1] iter=  285194, current=56668.000, temperature=62.935000, regime=T>0
[46.0002] [optimize worker=0] iter=  278164, current=76268.000, temperature=62.934373, regime=T>0
[46.0005] [optimize worker=3] iter=  285077, current=80002.000, temperature=62.932515, regime=T>0
[46.0006] [optimize worker=2] iter=  283043, current=66668.000, temperature=62.931899, regime=T>0
[47.0000] [optimize worker=1] iter=  298460, current=56668.000, temperature=57.324746, regime=T>0
[47.0001] [optimize worker=2] iter=  295430, current=66668.000, temperature=57.324395, regime=T>0
[47.0002] [optimize worker=3] iter=  298046, current=80002.000, temperature=57.323822, regime=T>0
[47.0008] [optimize worker=0] iter=  291486, current=76268.000, temperature=57.320673, regime=T>0
[47.6967] [optimize worker=0] iter=  300664, accepted=   37924, improved=      13, best_imports=    0, current=76268.000, local_best=76268.000, temp(z1>0)=537.157143->53.715714, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected=  37497, succeeded=   1176 (  3.136%), improved=      7 (  0.595%, avg=   6685.71), accepted=   1130 ( 96.088%), time= 17.467s, avg=  0.466ms
  Shift           : selected= 187856, succeeded= 187856 (100.000%), improved=      2 (  0.001%, avg=   6667.00), accepted=  16715 (  8.898%), time=  1.983s, avg=  0.011ms
  Move            : selected=  37792, succeeded=   8473 ( 22.420%), improved=      5 (  0.059%, avg=   2800.60), accepted=   8473 (100.000%), time=  3.088s, avg=  0.082ms
  Rotate          : selected=  37519, succeeded=  37519 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  11606 ( 30.934%), time=  2.085s, avg=  0.056ms
[47.6969] [optimize worker=1] iter=  307497, accepted=   37768, improved=      20, best_imports=    0, current=56668.000, local_best=56668.000, temp(z1>0)=537.157143->53.715714, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected=  38509, succeeded=   1562 (  4.056%), improved=     13 (  0.832%, avg=   8461.85), accepted=   1469 ( 94.046%), time= 17.469s, avg=  0.454ms
  Shift           : selected= 192118, succeeded= 192118 (100.000%), improved=      3 (  0.002%, avg=   6667.00), accepted=  17819 (  9.275%), time=  1.970s, avg=  0.010ms
  Move            : selected=  38609, succeeded=   7855 ( 20.345%), improved=      3 (  0.038%, avg=   2223.00), accepted=   7855 (100.000%), time=  3.167s, avg=  0.082ms
  Rotate          : selected=  38261, succeeded=  38261 (100.000%), improved=      1 (  0.003%, avg=   6667.00), accepted=  10625 ( 27.770%), time=  2.017s, avg=  0.053ms
[47.6970] [optimize worker=2] iter=  304476, accepted=   34827, improved=      16, best_imports=    0, current=66668.000, local_best=66668.000, temp(z1>0)=537.157143->53.715714, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected=  38245, succeeded=   1634 (  4.272%), improved=     12 (  0.734%, avg=   7767.00), accepted=   1538 ( 94.125%), time= 17.743s, avg=  0.464ms
  Shift           : selected= 190539, succeeded= 190539 (100.000%), improved=      3 (  0.002%, avg=   8889.33), accepted=  14132 (  7.417%), time=  1.861s, avg=  0.010ms
  Move            : selected=  38117, succeeded=   7843 ( 20.576%), improved=      3 (  0.038%, avg=   3422.33), accepted=   7843 (100.000%), time=  3.128s, avg=  0.082ms
  Rotate          : selected=  37575, succeeded=  37575 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  11314 ( 30.110%), time=  1.880s, avg=  0.050ms
[47.6972] [optimize worker=3] iter=  307358, accepted=   31640, improved=      21, best_imports=    0, current=80002.000, local_best=80002.000, temp(z1>0)=537.157143->53.715714, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected=  38448, succeeded=   1067 (  2.775%), improved=      8 (  0.750%, avg=   7433.62), accepted=   1022 ( 95.783%), time= 17.659s, avg=  0.459ms
  Shift           : selected= 192057, succeeded= 192057 (100.000%), improved=      6 (  0.003%, avg=  10000.50), accepted=  12710 (  6.618%), time=  1.885s, avg=  0.010ms
  Move            : selected=  38592, succeeded=   7335 ( 19.007%), improved=      7 (  0.095%, avg=   4152.71), accepted=   7335 (100.000%), time=  3.122s, avg=  0.081ms
  Rotate          : selected=  38261, succeeded=  38261 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  10573 ( 27.634%), time=  1.958s, avg=  0.051ms
[47.6973] [optimize] result: best=56668.000
[47.7877] [expand] best: trial=1, score=122404.000
[47.7913] [expand] best: trial=1, score=234275.000
[47.7913] [expand] best: trial=1, score=221875.000
[47.7924] [expand] best: trial=1, score=242810.000
[47.8003] [expand] best: trial=2, score=171472.000
[47.8094] [expand] best: trial=2, score=221874.000
[47.8098] [expand] best: trial=2, score=216408.000
[47.8241] [expand] best: trial=3, score=197074.000
[47.8351] [expand] best: trial=4, score=165872.000
[47.8772] [expand] best: trial=16, score=115603.000
[47.8920] [expand] best: trial=15, score=216141.000
[47.8954] [expand] best: trial=25, score=97603.000
[47.9142] [expand] best: trial=22, score=197074.000
[47.9169] [expand] best: trial=24, score=165072.000
[47.9204] [expand] best: trial=23, score=178672.000
[47.9821] [expand] best: trial=91, score=90936.000
[47.9828] [expand] best: trial=48, score=154671.000
[47.9902] [expand] best: trial=51, score=128937.000
[48.0808] [expand] best: trial=105, score=148805.000
[48.0866] [expand] best: trial=109, score=146672.000
[48.1918] [expand] best: trial=170, score=163471.000
[48.9781] [expand] best: trial=715, score=162806.000
[49.1242] [expand] best: trial=860, score=140538.000
[49.1336] [expand] best: trial=866, score=122137.000
[50.0259] [expand] finish: trials=1882, score=90936.000
[50.0262] [expand] finish: trials=1684, score=128937.000
[50.0264] [expand] finish: trials=1657, score=122137.000
[50.0265] [expand] finish: trials=1453, score=162806.000
[50.0266] [optimize] horizon=4/8, blocks=75, initial=90936.000, w2=0.000
[50.1436] [optimize]  local best: worker=2, iter=     269, score=156139.000
[50.1838] [optimize]  local best: worker=0, iter=     394, score=122270.000
[50.2475] [optimize]  local best: worker=2, iter=     616, score=153339.000
[50.2990] [optimize]  local best: worker=3, iter=     921, score=115470.000
[50.3524] [optimize]  local best: worker=1, iter=    1070, score=84269.000
[50.3525] [optimize] shared best: worker=1, iter=    1070, score=84269.000
[50.3680] [optimize]  local best: worker=2, iter=    1123, score=133338.000
[50.4517] [optimize]  local best: worker=2, iter=    1643, score=113337.000
[50.5747] [optimize]  local best: worker=2, iter=    2580, score=106670.000
